origin,lat_origin,lon_origin,formatted_origin,destination,lat_destination,lon_destination,formatted_destination,country
VIE,48.10499675,16.5848987032657,"Vienna International Airport, Am Ziegelofen, 1300 Schwechat, Austria",Wien Hbf,48.1849883,16.3779391,"Vienna Central Station, Am Hauptbahnhof 1, 1100 Vienna, Austria",Austria
SZG,47.793329,13.002616,"Salzburg Airport, 5020 Salzburg, Austria",Salzburg Hbf,47.8130618,13.045853,"Salzburg Hauptbahnhof, Südtiroler Platz 1, 5020 Salzburg, Austria",Austria
INN,47.2602,11.344,"Inn, Austria",Innsbruck Hbf,47.2632966,11.4010207,"Innsbruck Hauptbahnhof, Autoverladung, 6020 Innsbruck, Austria",Austria
GRZ,46.989684,15.441843,"Graz Airport, 8073 Lebern, Austria",Graz Hbf,47.072105,15.417372,"Graz Hauptbahnhof, 8020 Graz, Austria",Austria
LNZ,48.236128,14.194502,"Linz Airport, 4063 Hörsching, Austria",Linz Hbf,48.2904714,14.291161192462294,"Linz Hauptbahnhof, Bahnhofplatz 3-6, 4020 Linz, Austria",Austria
KLU,46.644421,14.331896,"Klagenfurt Airport, 9062 Klagenfurt, Austria",Klagenfurt Hbf,46.6163148,14.311665626785176,"Klagenfurt Hauptbahnhof, Fromillerstraße, 9020 Klagenfurt, Austria",Austria
ANR,51.188809,4.451061,"Antwerp International Airport, 2600 Antwerp, Belgium",Antwerpen Centraal,51.2159949,4.4211011,"Antwerpen-Centraal, Koningin Astridplein 27, 2018 Antwerp, Belgium",Belgium
ANR,51.188809,4.451061,"Antwerp International Airport, 2600 Antwerp, Belgium",Antwerpen-Berchem,51.1997015,4.4323348,"Antwerpen-Berchem, Binnensingel, 2600 Antwerp, Belgium",Belgium
BRU,50.901,4.4856,"Brussels-Capital, Belgium",Brussels Airport - Zaventem,50.897673,4.483303,"Brussels National Airport, 1930 Zaventem, Belgium",Belgium
BRU,50.901,4.4856,"Brussels-Capital, Belgium",Bruxelles Midi,50.8356748,4.3362419,"Brussels-Midi, Galerie M - M-galerij, 1060 Saint-Gilles - Sint-Gillis, Belgium",Belgium
BRU,50.901,4.4856,"Brussels-Capital, Belgium",Mechelen,51.0175,4.4818,"Mechelen, Antwerp, Belgium",Belgium
LGG,50.6374,5.4432,"Liège Airport, Rue de l'Aéroport, 4460 Grâce-Hollogne, Belgium",Liège-Guillemins,50.62455075,5.566168777741272,"Gare de Liège-Guillemins, Place des Guillemins 2, 4000 Liège, Belgium",Belgium
Antwerpen Centraal,51.2159949,4.4211011,"Antwerpen-Centraal, Koningin Astridplein 27, 2018 Antwerp, Belgium",Antwerpen-Berchem,51.1997015,4.4323348,"Antwerpen-Berchem, Binnensingel, 2600 Antwerp, Belgium",Belgium
Antwerpen-Berchem,51.1997015,4.4323348,"Antwerpen-Berchem, Binnensingel, 2600 Antwerp, Belgium",Antwerpen-Noorderdokken,51.2613742,4.4277566,"Antwerpen-Noorderdokken, Argentiniëlaan, 2030 Antwerp, Belgium",Belgium
Antwerpen-Noorderdokken,51.2613742,4.4277566,"Antwerpen-Noorderdokken, Argentiniëlaan, 2030 Antwerp, Belgium",Ekeren,51.2781955,4.4209857,"Ekeren, Antwerp, VAN, Belgium",Belgium
Bruxelles Midi,50.8356748,4.3362419,"Brussels-Midi, Galerie M - M-galerij, 1060 Saint-Gilles - Sint-Gillis, Belgium",Bruxelles-Midi Eurostar,50.8357,4.3365,"Bruxelles, Vivier d'Oie / Diesdelle, BU, Belgium",Belgium
Brussels Airport - Zaventem,50.897673,4.483303,"Brussels National Airport, 1930 Zaventem, Belgium",Bruxelles Midi,50.8356748,4.3362419,"Brussels-Midi, Galerie M - M-galerij, 1060 Saint-Gilles - Sint-Gillis, Belgium",Belgium
Brussels Airport - Zaventem,50.897673,4.483303,"Brussels National Airport, 1930 Zaventem, Belgium",Mechelen,51.0175,4.4818,"Mechelen, Antwerp, Belgium",Belgium
Liège-Guillemins,50.62455075,5.566168777741272,"Gare de Liège-Guillemins, Place des Guillemins 2, 4000 Liège, Belgium",Vise,50.7383,5.7005,"Visé, WLG, Belgium",Belgium
Namur,50.4665284,4.8661892,"Namur, WNA, Belgium",Ciney,50.29136,5.091497,"Ciney, WNA, Belgium",Belgium
Ciney,50.29136,5.091497,"Ciney, WNA, Belgium",Rochefort-Jemelle,50.1578,5.2625,"Rochefort-Jemelle, Route de Forrières, 5580 Jemelle, Belgium",Belgium
ZAG,45.74027185,16.072247467592717,"Zagreb International Airport, Avenija Ivana Pavla II., 10410 City of Velika Gorica, Croatia",Zagreb Glavni kolodvor,45.8044464,15.9788333,"Zagreb Central Railway Station, Trg kralja Tomislava 12, 10000 City of Zagreb, Croatia",Croatia
Zagreb Glavni kolodvor,45.8044464,15.9788333,"Zagreb Central Railway Station, Trg kralja Tomislava 12, 10000 City of Zagreb, Croatia",Zapresic,45.8572728,15.8050436,"Town of Zaprešić, Croatia",Croatia
Zapresic,45.8572728,15.8050436,"Town of Zaprešić, Croatia",Veliko Trgovisce,46.0025312,15.8448908,"Veliko Trgovišće, Croatia",Croatia
Veliko Trgovisce,46.0025312,15.8448908,"Veliko Trgovišće, Croatia",Velika Ves,46.1253458,15.8931088,"Velika Ves, Croatia",Croatia
Velika Ves,46.1253458,15.8931088,"Velika Ves, Croatia",Zagorje,46.0983218,15.9377404,"Krapina-Zagorje County, Croatia",Croatia
PRG,50.1020451,14.270566315440009,"Václav Havel Airport Prague, K Letišti 1019/6, 161 00 Capital City of Prague, Czechia",Praha hl.n.,50.0829628,14.4360939,"Prague Main Station, Wilsonova, 116 47 Capital City of Prague, Czechia",Czechia
PRG,50.1020451,14.270566315440009,"Václav Havel Airport Prague, K Letišti 1019/6, 161 00 Capital City of Prague, Czechia",Praha-Holesovice,50.1106578,14.4397509,"Praha-Holešovice, Pod Dráhou, 170 00 Capital City of Prague, Czechia",Czechia
BRQ,49.152487050000005,16.690091442049045,"Letiště Brno Tuřany, Letiště Brno-Tuřany 904/1, 627 00 Brno, Czechia",Brno hl.n.,49.1911221,16.6131116,"Brno hlavní nádraží, Nádražní 418/1, 601 69 Brno, Czechia",Czechia
OSR,49.696337,18.114251,"Ostrava Leos Janacek Airport 401, 742 51 Mošnov, Czechia",Ostrava-Svinov,49.8210342,18.2098888,"Ostrava-Svinov, náměstí Dr. Brauna, 721 00 Ostrava, Czechia",Czechia
OSR,49.696337,18.114251,"Ostrava Leos Janacek Airport 401, 742 51 Mošnov, Czechia",Ostrava hl.n.,49.8504,18.2674,"Fakultní nemocnice Ostrava, 708 00 Ostrava, Czechia",Czechia
PED,50.0164307,15.73653943919216,"Pardubice Airport, Pražská, 530 66 Pardubice, Czechia",Pardubice hl.n.,50.0316,15.7565,"Pardubice, Palackého třída, 532 20 Pardubice, Czechia",Czechia
Praha hl.n.,50.0829628,14.4360939,"Prague Main Station, Wilsonova, 116 47 Capital City of Prague, Czechia",Praha-Holesovice,50.1106578,14.4397509,"Praha-Holešovice, Pod Dráhou, 170 00 Capital City of Prague, Czechia",Czechia
Praha hl.n.,50.0829628,14.4360939,"Prague Main Station, Wilsonova, 116 47 Capital City of Prague, Czechia",Praha-Liben,50.1033,14.4935,"Sokolovna Praha Libeň, U Libeňského zámku, 180 48 Capital City of Prague, Czechia",Czechia
Praha-Holesovice,50.1106578,14.4397509,"Praha-Holešovice, Pod Dráhou, 170 00 Capital City of Prague, Czechia",Praha-Liben,50.1033,14.4935,"Sokolovna Praha Libeň, U Libeňského zámku, 180 48 Capital City of Prague, Czechia",Czechia
Ostrava hl.n.,49.8504,18.2674,"Fakultní nemocnice Ostrava, 708 00 Ostrava, Czechia",Ostrava-Svinov,49.8210342,18.2098888,"Ostrava-Svinov, náměstí Dr. Brauna, 721 00 Ostrava, Czechia",Czechia
Ostrava hl.n.,49.8504,18.2674,"Fakultní nemocnice Ostrava, 708 00 Ostrava, Czechia",Bohumin,49.9041537,18.3574288,"Bohumín, Moravia-Silesia, Czechia",Czechia
Decin hl.n.,50.7734783,14.201296,"Děčín hlavní nádraží, Čsl. mládeže, 405 01 Děčín, Czechia",Decin-Certova voda,50.8171363,14.2214055,"Děčín-Čertova Voda, Strážní, 405 01 Děčín, Czechia",Czechia
Most,50.5032737,13.636112,"Most, Northwest, Czechia",Bilina Kyselka,50.5463,13.7654,"Bílina kyselka, Kyselská, 418 01 Bílina, Czechia",Czechia
Lichkov,50.0978527,16.6660119,"Lichkov, Northeast, Czechia",Roztoki Bystrzyckie,50.2227,16.7118,,Czechia
Kaplice,48.7389045,14.493718,"Kaplice, Southwest, Czechia",Horni Dvoriste,48.595,14.39,"Horní Dvořiště, Southwest, Czechia",Czechia
CPH,55.618,12.6508,"Citycamp cph, 1441 Copenhagen, Denmark",Taarnby st,55.6298,12.602,"Taarnby Naturskole bålplads, Dragør Municipality, Denmark",Denmark
CPH,55.618,12.6508,"Citycamp cph, 1441 Copenhagen, Denmark",Koebenhavn H,55.6727,12.5645,"Vandflyverhangaren, Refshalevej, 1432 Copenhagen, Denmark",Denmark
Taarnby st,55.6298,12.602,"Taarnby Naturskole bålplads, Dragør Municipality, Denmark",Koebenhavn H,55.6727,12.5645,"Vandflyverhangaren, Refshalevej, 1432 Copenhagen, Denmark",Denmark
Koebenhavn H,55.6727,12.5645,"Vandflyverhangaren, Refshalevej, 1432 Copenhagen, Denmark",Hoeje Taastrup st,55.64821,12.26986,"Taastrup St., Taastrup Torv, 2630 Taastrup, Denmark",Denmark
Hoeje Taastrup st,55.64821,12.26986,"Taastrup St., Taastrup Torv, 2630 Taastrup, Denmark",Roskilde st,55.6379094,12.0840409,"Roskilde St. (Stationscentret), Stationscentret, 4000 Roskilde, Denmark",Denmark
RKE,55.587913,12.127464,"Roskilde Airport, 4030 Snoldelev, Denmark",Roskilde st,55.6379094,12.0840409,"Roskilde St. (Stationscentret), Stationscentret, 4000 Roskilde, Denmark",Denmark
ODE,55.4751004,10.327968321284803,"Hans Christian Andersen Airport, Beldringevej, 5270 Allesø, Denmark",Odense st,55.4014,10.3854,"Saint Canute's Cathedral, Flakhaven, 5000 Odense, Denmark",Denmark
Fredericia st,55.56280325,9.752060309095206,"Fredericia Street Bastion, Norgesgade, 7000 Fredericia, Denmark",Middelfart st,55.5074,9.736,"Middelfart, Bjergbanksvej, 5500 Middelfart, Denmark",Denmark
STN,51.88696515,0.2441929015733029,"London Stansted Airport, A120, Uttlesford, CM24 1PY, United Kingdom",London Liverpool Street,51.5182105,-0.0814269,"London Liverpool Street, Great Eastern Walkway, City of London, EC2M 3AJ, United Kingdom",United Kingdom
LCY,51.504241,0.052981,"London City Airport, Newham, E16 2PJ, United Kingdom",London Liverpool Street,51.5182105,-0.0814269,"London Liverpool Street, Great Eastern Walkway, City of London, EC2M 3AJ, United Kingdom",United Kingdom
SEN,51.569623,0.691894,"London Southend Airport, Rochford, United Kingdom",London Liverpool Street,51.5182105,-0.0814269,"London Liverpool Street, Great Eastern Walkway, City of London, EC2M 3AJ, United Kingdom",United Kingdom
LTN,51.877774,-0.373442,"London Luton Airport, Luton, LU2 9LY, United Kingdom",London St. Pancras International,51.5327196,-0.1270027,"London St. Pancras International, Euston Road, City of London, N1C 4QP, United Kingdom",United Kingdom
LGW,51.156556,-0.1616,"London Gatwick Airport, Crawley, RH6 0NN, United Kingdom",London St. Pancras International,51.5327196,-0.1270027,"London St. Pancras International, Euston Road, City of London, N1C 4QP, United Kingdom",United Kingdom
LHR,51.47,-0.4543,"Expeditors LHR, London, TW14 8RS, United Kingdom",London St. Pancras International,51.5327196,-0.1270027,"London St. Pancras International, Euston Road, City of London, N1C 4QP, United Kingdom",United Kingdom
London Liverpool Street,51.5182105,-0.0814269,"London Liverpool Street, Great Eastern Walkway, City of London, EC2M 3AJ, United Kingdom",London St. Pancras International,51.5327196,-0.1270027,"London St. Pancras International, Euston Road, City of London, N1C 4QP, United Kingdom",United Kingdom
Colchester,51.8896903,0.8994651,"yes, Colchester, ENG, United Kingdom",London Liverpool Street,51.5182105,-0.0814269,"London Liverpool Street, Great Eastern Walkway, City of London, EC2M 3AJ, United Kingdom",United Kingdom
Colchester,51.8896903,0.8994651,"yes, Colchester, ENG, United Kingdom",Harwich International,51.9452,1.253,"Harwich Redoubt Fort, Harwich, CO12 3LT, United Kingdom",United Kingdom
CDG,49.0068908,2.571081969101916,"Charles de Gaulle International Airport, 93290 Tremblay-en-France, France",Paris Nord,48.881399,2.357438,"Gare du Nord (RER), Rue du Faubourg Saint-Denis, 75010 Paris, France",France
CDG,49.0068908,2.571081969101916,"Charles de Gaulle International Airport, 93290 Tremblay-en-France, France",Paris Est,48.8770979,2.3594905,"Paris Gare de l'Est, Place du 11 Novembre 1918, 75010 Paris, France",France
CDG,49.0068908,2.571081969101916,"Charles de Gaulle International Airport, 93290 Tremblay-en-France, France",Marne la Vallée-Chessy,48.87026355,2.782803052345335,"Marne-la-Vallée – Chessy, Place des Passagers du Vent, 77700 Chessy, France",France
CDG,49.0068908,2.571081969101916,"Charles de Gaulle International Airport, 93290 Tremblay-en-France, France",ORY,48.73005955,2.367831255814345,"Paris–Orly Airport, D 118, 91380 Chilly-Mazarin, France",France
ORY,48.73005955,2.367831255814345,"Paris–Orly Airport, D 118, 91380 Chilly-Mazarin, France",Paris Gare de Lyon,48.8446832,2.3737743,"Gare de Lyon, Place Louis Armand, 75012 Paris, France",France
LYS,43.1300341,-0.3525601,"Lys, NAQ, France",Lyon Part Dieu,45.7605271,4.8606553,"Lyon Part-Dieu, Place de la Vilette, 69003 Lyon, France",France
MRS,43.443585,5.219273,"Aéroport de Marseille Provence, 13127 Vitrolles, France",Marseille-St-Charles,43.3032635,5.3811927,"Marseille-Saint-Charles, Square Narvik, 13001 Marseille, France",France
SXB,48.54057,7.629923,"Strasbourg-Entzheim Airport, 67960 Entzheim, France",Strasbourg,48.5851,7.7342,"Strasbourg, GES, France",France
ETZ,48.979845,6.247925,"Aeroport de Metz-Nancy-Lorraine, 57420 Goin, France",Lorraine TGV,48.9469,6.1755,"Lorraine, Allée des Belles Rives, 03700 Bellerive-sur-Allier, France",France
BSL,47.09524355,-1.281901811929458,"BSL Papeterie, Rue du Docteur Maurice Boutin, 44190 Clisson, France",St-Louis (Haut-Rhin),47.5902442,7.5552861,"Saint-Louis (Haut-Rhin), Place de la Gare, 68300 Saint-Louis, France",France
LIL,50.568433,3.099958,"Lille - Lesquin International Airport, 59273 Fretin, France",Lille Europe,50.6392,3.0758,"Écluse n°4 de Charbonnière, Rue de la 4ème Division Blindée Américaine, 35760 Saint-Grégoire, France",France
LIL,50.568433,3.099958,"Lille - Lesquin International Airport, 59273 Fretin, France",Lille Flandres,50.636,3.0706,"Écluse n°4 de Charbonnière, Rue de la 4ème Division Blindée Américaine, 35760 Saint-Grégoire, France",France
DIJ,47.268806,5.085438,"Dijon-Bourgogne Airport, 21600 Ouges, France",Dijon Ville,47.3235,5.0273,"Golf Dijon Bourgogne Jacques Laffite, 21490 Norges-la-Ville, France",France
DLE,47.0417424,5.4276467654311045,"Dole – Jura Airport, Impasse du Brejon, 39100 Gevry, France",Dole Ville,47.096209,5.488029,"Dole, Place de la Gare, 39100 Dole, France",France
Paris Nord,48.881399,2.357438,"Gare du Nord (RER), Rue du Faubourg Saint-Denis, 75010 Paris, France",Paris Est,48.8770979,2.3594905,"Paris Gare de l'Est, Place du 11 Novembre 1918, 75010 Paris, France",France
Paris Nord,48.881399,2.357438,"Gare du Nord (RER), Rue du Faubourg Saint-Denis, 75010 Paris, France",Paris Nord Eurostar,48.8809,2.3553,"Paris (Paris), VP, France",France
Paris Gare de Lyon,48.8446832,2.3737743,"Gare de Lyon, Place Louis Armand, 75012 Paris, France",Paris Lyon Banlieue,48.8443,2.3744,"Zelys Paris, Tunnel Brotteaux-Servient, 69003 Lyon, France",France
Lille Europe,50.6392,3.0758,"Écluse n°4 de Charbonnière, Rue de la 4ème Division Blindée Américaine, 35760 Saint-Grégoire, France",Lille Europe Eurostar,50.6392,3.0758,"Écluse n°4 de Charbonnière, Rue de la 4ème Division Blindée Américaine, 35760 Saint-Grégoire, France",France
Lille Europe,50.6392,3.0758,"Écluse n°4 de Charbonnière, Rue de la 4ème Division Blindée Américaine, 35760 Saint-Grégoire, France",Lille Flandres,50.636,3.0706,"Écluse n°4 de Charbonnière, Rue de la 4ème Division Blindée Américaine, 35760 Saint-Grégoire, France",France
Marseille-St-Charles,43.3032635,5.3811927,"Marseille-Saint-Charles, Square Narvik, 13001 Marseille, France",Marseille-Blancarde,43.3032,5.414,"Marseille-Blancarde, Boulevard Fraissinet, 13004 Marseille, France",France
Strasbourg Strasbourg Etoile Bourse,48.5744,7.7564,"20 Place de la Gare, 67083 Strasbourg, France",Frankreich,46.603354,1.8883335,France,France
Annecy Annecy,45.8992348,6.1288847,"Annecy, ARA, France",Gare routière,48.92136210107144,2.411261248196973,"Gare routière, 93120 La Courneuve, France",France
BUD,47.4336,19.2365,"Budapest Liszt Ferenc International Airport, Vecsés, 4, 2220, Hungary",Budapest-Nyugati,47.5107203,19.0574804,"Budapest-Nyugati, Budapest, Nyugati aluljáró, 1062, Hungary",Hungary
BUD,47.4336,19.2365,"Budapest Liszt Ferenc International Airport, Vecsés, 4, 2220, Hungary",Budapest-Keleti,47.500412,19.08398,"Budapest Keleti Station, Budapest, Baross tér 1, 1087, Hungary",Hungary
