origin,lat_origin,lon_origin,formatted_origin,destination,lat_destination,lon_destination,formatted_destination,country
LCJ,51.727348,19.401356,"Port Lotniczy Łódź im. Władysława Reymonta, 94-328 Łódź, Poland",Lodz Chojny,51.711430750000005,19.48584190356784,"Chojny, Łódź, LD, Poland",Poland
LCJ,51.727348,19.401356,"Port Lotniczy Łódź im. Władysława Reymonta, 94-328 Łódź, Poland",Pabianice,51.6639859,19.3535024,"Gmina Pabianice (Pabianice), LD, Poland",Poland
Gdansk Port Lotniczy,54.3827282,18.4665403,"Gdańsk Port Lotniczy, Juliusza Słowackiego, 80-298 Gdańsk, Poland",Gdansk Osowa,54.4223889,18.4528085,"Gdańsk Osowa, Letniskowa, 80-299 Gdańsk, Poland",Poland
Gdansk Osowa,54.4223889,18.4528085,"Gdańsk Osowa, Letniskowa, 80-299 Gdańsk, Poland",Gdynia Karwiny,54.4698814,18.5088468,"Gdynia Karwiny, Strzelców, 81-531 Gdynia, Poland",Poland
Gdynia Glowna,54.5217877,18.5268255,"Gdynia Główna, Morska, 81-324 Gdynia, Poland",Sopot,54.4447922,18.5684902,"Sopot, PM, Poland",Poland
Warszawa Centralna,52.2288207,21.00316,"Warsaw Central, Aleje Jerozolimskie 54, 00-024 Warsaw, Poland",Warszawa Zachodnia,52.21987555,20.96836629249472,"Podstacja trakcyjna ""Warszawa Zachodnia Południowa"", Podstacja trakcyjna ""Warszawa Zachodnia Południowa, 02-354 Warsaw, Poland",Poland
Bystrzyca Klodzka,50.2968684,16.652017,"Bystrzyca Kłodzka, DS, Poland",Bystrzyca Kl. Przed.,50.962395,17.39454,"Gmina Oława (Bystrzyca), DS, Poland",Poland
Zgorzelec,51.15178695,15.014432971933283,"Zgorzelec, DS, Poland",Piensk,51.2457834,15.0449871,"Pieńsk, DS, Poland",Poland
Grodzisk Mazowiecki,52.1066223,20.6313441,"Grodzisk Mazowiecki, MZ, Poland",Zyrardow,52.0543308,20.4435009,"Żyrardów, MZ, Poland",Poland
Konin,52.2301933,18.2521112,"Konin, WP, Poland",Kolo,52.2019866,18.6359912,"Koło, WP, Poland",Poland
OTP,44.56833895,26.10255358111181,"Henri Coandă International Airport (OTP), Calea Bucureștilor, 075150 Otopeni, Romania",Bucuresti Nord Gara A,44.4459598,26.0760245,"Gara de Nord, Bucharest, Romania",Romania
BBU,44.50029205,26.090228324484794,"Aurel Vlaicu International Airport, Șoseaua București-Ploiești 40, 013695 Bucharest, Romania",Bucuresti Nord Gara A,44.4459598,26.0760245,"Gara de Nord, Bucharest, Romania",Romania
OTP,44.56833895,26.10255358111181,"Henri Coandă International Airport (OTP), Calea Bucureștilor, 075150 Otopeni, Romania",BBU,44.50029205,26.090228324484794,"Aurel Vlaicu International Airport, Șoseaua București-Ploiești 40, 013695 Bucharest, Romania",Romania
ARW,46.1754589,21.26569283388953,"Arad International Airport, Aleea Aeroport 4, 310059 Arad, Romania",Arad,46.1753793,21.3196342,"Arad, Romania",Romania
SBZ,45.787503,24.09066,"Sibiu International Airport, 550018 Cristian, Romania",Sibiu,45.7973912,24.1519202,"Sibiu, Romania",Romania
Arad,46.1753793,21.3196342,"Arad, Romania",Curtici,46.3444844,21.3069092,"Curtici (Curtici), Romania",Romania
Simeria,45.8475432,23.0162168,"Simeria (Simeria), Romania",Orastie,45.8367637,23.1958453,"Orăștie, Romania",Romania
Predeal,45.5026879,25.5761577,"Predeal (Predeal), Romania",Sinaia,45.3455492,25.5481496,"Sinaia (Sinaia), Romania",Romania
Caracal,44.1123292,24.3463095,"Caracal, Romania",Draganesti Olt,44.1684732,24.5219723,"Drăgănești-Olt (Drăgănești-Olt), Romania",Romania
BTS,48.170844,17.210040749031158,"M. R. Stefanik International Airport, D4, 900 28 Ivanka pri Dunaji, Slovakia",Bratislava hl.st.,48.1590296,17.1064675,"Bratislava main station, Franz Liszt Square, 811 04 Bratislava, Slovakia",Slovakia
Bratislava hl.st.,48.1590296,17.1064675,"Bratislava main station, Franz Liszt Square, 811 04 Bratislava, Slovakia",Devinska Nova Ves,48.2091751,16.973894,"Devínska Nová Ves, Bratislava, Slovakia",Slovakia
LJU,46.22247455,14.463829368212778,"Ljubljana Jože Pučnik Airport, Zgornji Brnik 130a, 4210 Zgornji Brnik, Slovenia",Ljubljana,46.0500268,14.5069289,"Ljubljana, Slovenia",Slovenia
Maribor,46.5576439,15.6455854,"Maribor, Slovenia",Sentilj,46.6696034,15.768830580455049,"Šentilj, Slovenia",Slovenia
ARN,59.646698,17.940996,"Stockholm-Arlanda Airport, 195 61 Sigtuna kommun, Sweden",Stockholm Central,59.33012,18.054745,"Stockholm Waterfront, 121 27 Stockholm, Sweden",Sweden
BMA,59.354529,17.94480952159809,"Stockholm-Bromma Airport, Ulvsundavägen 168 67, 168 72 Stockholm, Sweden",Stockholm Central,59.33012,18.054745,"Stockholm Waterfront, 121 27 Stockholm, Sweden",Sweden
ARN,59.646698,17.940996,"Stockholm-Arlanda Airport, 195 61 Sigtuna kommun, Sweden",BMA,59.354529,17.94480952159809,"Stockholm-Bromma Airport, Ulvsundavägen 168 67, 168 72 Stockholm, Sweden",Sweden
GOT,57.66241475,12.287763001236742,"Gothenburg Landvetter Airport, Flygplatsvägen, 438 80 Härryda kommun, Sweden",Göteborg Central,57.7093483,11.9731864,"Gothenburg Central, Nils Ericsonsplatsen, 411 03 Gothenburg, Sweden",Sweden
MMX,55.53405,13.369685,"Malmö Airport, 233 71 Sturup, Sweden",Malmö Central,55.609698,13.000112,"Malmö centralstation, 211 22 Malmö, Sweden",Sweden
AGH,56.2972346,12.852846835898422,"Ängelholm-Helsingborg Airport, Viggenvägen, 262 74 Barkåkra, Sweden",Helsingborg Central,56.038273,12.699817,"Lunds universitet Campus Helsingborg, 259 71 Helsingborg, Sweden",Sweden
NRK,58.585144,16.234512,"Norrköping Airport, Norrköping, Sweden",Norrköping Central,58.582815,16.147165,"Norrköping, Norrkoping, Sweden",Sweden
VBY,57.661995,18.3436,"Visby Airport, Visby, Sweden",Visby st,57.6379361,18.297982,"Visby, Sweden",Sweden
Stockholm Central,59.33012,18.054745,"Stockholm Waterfront, 121 27 Stockholm, Sweden",BMA,59.354529,17.94480952159809,"Stockholm-Bromma Airport, Ulvsundavägen 168 67, 168 72 Stockholm, Sweden",Sweden
Malmö Central,55.609698,13.000112,"Malmö centralstation, 211 22 Malmö, Sweden",Malmö Hyllie station,55.5627474,12.9758659,"Hyllie stationstorg, 215 32 Malmö, Sweden",Sweden
Göteborg Central,57.7093483,11.9731864,"Gothenburg Central, Nils Ericsonsplatsen, 411 03 Gothenburg, Sweden",Mölndal Nedre station,57.6562521,12.0185922,"Mölndal, Kungsbackaleden, 431 30 Mölndal, Sweden",Sweden
GVA,46.23068,6.108511,"Geneva International Airport, 1220 Le Grand-Saconnex, Switzerland","Genève, gare Cornavin",46.2102288,6.1426218,"Geneva Railway Station, Metro Shopping, 1201 Geneva, Switzerland",Switzerland
GVA,46.23068,6.108511,"Geneva International Airport, 1220 Le Grand-Saconnex, Switzerland","Plan-les-Ouates, Galaise",46.1635844,6.1062587,"Galaise, Route de Saint-Julien, 1228 Plan-les-Ouates, Switzerland",Switzerland
ZRH,47.463388050000006,8.553366081422642,"Zürich Airport, Riedmattstrasse, 8058 Rümlang, Switzerland",Zürich HB,47.378459,8.538217,"Zürich Hauptbahnhof, 8050 Zurich, Switzerland",Switzerland
ZRH,47.463388050000006,8.553366081422642,"Zürich Airport, Riedmattstrasse, 8058 Rümlang, Switzerland",Winterthur,47.4991723,8.7291498,"Winterthur, Zurich, Switzerland",Switzerland
BRN,46.91221345,7.498597416883485,"Bern Airport, Flugplatzstrasse, 3123 Belp, Switzerland",Bern,46.9484742,7.4521749,"Bern, BE, Switzerland",Switzerland
LUG,46.00406865,8.909830760363633,"Aeroporto di Lugano-Agno, Via Giacomo Rusca, 6892 Agno, Switzerland",Paradiso(CH),45.9897313,8.9461979,"Paradiso, TI, Switzerland",Switzerland
ACH,47.485912,9.558358,"Flugplatz St. Gallen-Altenrhein, 9425 Altenrhein, Switzerland",St. Margrethen SG,47.4510277,9.6410249,"St. Margrethen, St. Gallen, Switzerland",Switzerland
Basel SBB,47.5476225,7.5896417,"Basel SBB, Centralbahnstrasse, 4002 Basel, Switzerland",Basel Bad Bf,47.5673633,7.607273475162112,"DB Reisezentrum Basel Bad Bf, Bad. Bahnhof-Passage, 5068 Basel, Switzerland",Switzerland
Basel SBB,47.5476225,7.5896417,"Basel SBB, Centralbahnstrasse, 4002 Basel, Switzerland",Basel St. Johann,47.5576281,7.573721729855549,"Israelitische Religionsgesellschaft Basel, Birkenstrasse, 4003 Basel, Switzerland",Switzerland
Basel SBB,47.5476225,7.5896417,"Basel SBB, Centralbahnstrasse, 4002 Basel, Switzerland","Basel, Claraplatz",47.561858150000006,7.59396894705433,"Claraplatz, 4005 Basel, Switzerland",Switzerland
"Genève, gare Cornavin",46.2102288,6.1426218,"Geneva Railway Station, Metro Shopping, 1201 Geneva, Switzerland",Nyon,46.3820585,6.2402791,"Nyon, VD, Switzerland",Switzerland
Lausanne,46.5218269,6.6327025,"Lausanne, VD, Switzerland",Renens VD,46.5349093,6.5928442,"Renens, VD, Switzerland",Switzerland
Zürich HB,47.378459,8.538217,"Zürich Hauptbahnhof, 8050 Zurich, Switzerland",Baden(CH),47.4736827,8.3086822,"Baden, AG, Switzerland",Switzerland
Zürich HB,47.378459,8.538217,"Zürich Hauptbahnhof, 8050 Zurich, Switzerland",Winterthur,47.4991723,8.7291498,"Winterthur, Zurich, Switzerland",Switzerland
Schaffhausen,47.6960491,8.634513,"Schaffhausen, SH, Switzerland",Neuhausen(CH),47.6811644,8.6197347,"Neuhausen am Rheinfall, SH, Switzerland",Switzerland
Neuhausen(CH),47.6811644,8.6197347,"Neuhausen am Rheinfall, SH, Switzerland",Neuhausen Rheinfall,47.6811701,8.621484192653064,"Feuerwehr Neuhausen, Feuerwehrmagazin, 8212 Neuhausen am Rheinfall, Switzerland",Switzerland
Schaffhausen,47.6960491,8.634513,"Schaffhausen, SH, Switzerland",Thayngen,47.7470005,8.7061689,"Thayngen, SH, Switzerland",Switzerland
Buchs SG,47.1627634,9.4764086,"Buchs (SG), St. Gallen, Switzerland",Altstätten SG,47.3782189,9.5413964,"Altstätten, St. Gallen, Switzerland",Switzerland
St. Margrethen SG,47.4510277,9.6410249,"St. Margrethen, St. Gallen, Switzerland",Altstätten SG,47.3782189,9.5413964,"Altstätten, St. Gallen, Switzerland",Switzerland
Paradiso(CH),45.9897313,8.9461979,"Paradiso, TI, Switzerland",Melide,45.9544353,8.9476217,"Melide (Melide), TI, Switzerland",Switzerland
Chiasso,45.8355209,9.0290169,"Chiasso, TI, Switzerland",Stabio,45.8499456,8.9376319,"Stabio, TI, Switzerland",Switzerland
KBP,50.3401779,30.891557297991227,"Boryspil International Airport, Kyivskyi Shliakh Street, Boryspil Raion, Boryspil, 08303, Ukraine",Kiev Pass,50.340516,30.550956,"Ramada Encore Kiev, Kyiv, 04000, Ukraine",Ukraine
IEV,50.40673035,30.44446776773265,"Igor Sikorsky Kyiv International Airport (Zhuliany), Promenysta Street, Solomianskyi district, Kyiv, 03066, Ukraine",Kiev Pass,50.340516,30.550956,"Ramada Encore Kiev, Kyiv, 04000, Ukraine",Ukraine
KBP,50.3401779,30.891557297991227,"Boryspil International Airport, Kyivskyi Shliakh Street, Boryspil Raion, Boryspil, 08303, Ukraine",IEV,50.40673035,30.44446776773265,"Igor Sikorsky Kyiv International Airport (Zhuliany), Promenysta Street, Solomianskyi district, Kyiv, 03066, Ukraine",Ukraine
LWO,49.816439,23.955009,"Lviv Danylo Halytskyi International Airport, Lviv, 81136, Ukraine",Lviv,49.841952,24.0315921,"Lviv Raion, Lviv, Lviv Oblast, Ukraine",Ukraine
UDJ,48.63582435,22.26068962869202,"Uzhhorod International Airport, Ivana Zapisochnoho Street, Chervenytsia, Uzhhorod, 88017, Ukraine",Chop,48.4313665,22.2063694,"Chop (Chop), Zakarpattia Oblast, Ukraine",Ukraine
Chop,48.4313665,22.2063694,"Chop (Chop), Zakarpattia Oblast, Ukraine",Mukacheve,48.439978,22.721264,"Mukacheve, MM, Ukraine",Ukraine
Mukacheve,48.439978,22.721264,"Mukacheve, MM, Ukraine",Svalyava,48.5529185,23.01243932161094,"Svalyava customs office, Shevchenka Street, Mukachevo Raion, Nelipyno, 89308, Ukraine",Ukraine
Ternopil,49.6630002,25.6167516,"Ternopil Oblast, Ukraine",Volochysk,49.5358446,26.2126215,"Volochysk (Volochysk), Khmelnytskyi Oblast, Ukraine",Ukraine
FRA,50.0379,8.5622,"Frankfurt Airport, 60549 Frankfurt, Germany",Frankfurt Flughafen,50.05336,8.57001,"Hundepension Frankfurt Flughafen, 64545 Frankfurt, Germany",Germany
FRA,50.0379,8.5622,"Frankfurt Airport, 60549 Frankfurt, Germany",Frankfurt (Main) Hbf,50.1066539,8.6625808,"Frankfurt (Main) Hauptbahnhof, Mannheimer Straße, 60329 Frankfurt, Germany",Germany
BER,53.0758196,8.8071646,"Bremen, HB, Germany",Berlin Hbf,52.5249451,13.3696614,"Berlin Central Station, Europaplatz 1, 10557 Berlin, Germany",Germany
BER,53.0758196,8.8071646,"Bremen, HB, Germany",Berlin Südkreuz,52.4759806,13.3650726,"Südkreuz (Ringbahn), General-Pape-Straße 1, 12101 Berlin, Germany",Germany
MUC,48.331845,11.73242,"Surftown MUC, 85821 Hallbergmoos, Germany",München Hbf,48.14048,11.55997,"Munich Central Station, Paul-Heyse-Unterführung, 80335 Munich, Germany",Germany
HAM,47.581963,12.870851,"Ham-Ham, Ramsau b. Berchtesgaden, Germany",Hamburg Hbf,53.5526959,10.0075644,"Hamburg Hauptbahnhof, Südsteg, 20099 Hamburg, Germany",Germany
DUS,51.277267,6.766319,"Düsseldorf Airport, 40463 Dusseldorf, Germany",Düsseldorf Hbf,51.219734,6.7943015,"Düsseldorf Central Station, Weg Gleis 12, 40210 Dusseldorf, Germany",Germany
CGN,50.86778175,7.138960985502128,"Cologne Bonn Airport, Heinrich-Steinmann-Straße 12, 51147 Cologne, Germany",Köln Hbf,50.94343,6.95865,"Cologne Central Station, Trankgasse 11, 50667 Cologne, Germany",Germany
STR,48.68842195,9.205392504886913,"Manfred Rommel Airport Stuttgart, Zeuglesweberweg, 70599 Stuttgart, Germany",Stuttgart Hbf,48.7866164,9.185634393260887,"Stuttgart Hauptbahnhof, Am Schloßgarten, 70173 Stuttgart, Germany",Germany
HAJ,52.46144075,9.686333736626429,"Hannover Airport, Im Wohlde, 30855 Langenhagen, Germany",Hannover Hbf,52.3769504,9.7416533,"Hanover Central Station, Niki-de-Saint-Phalle-Promenade, 30159 Hanover, Germany",Germany
LEJ,51.4211901,12.229585904866344,"Leipzig/Halle Airport, Terminalring 11, 04435 Schkeuditz, Germany",Leipzig Hbf,51.3465518,12.3830858,"Leipzig Hauptbahnhof, Willy-Brandt-Platz 5, 04109 Leipzig, Germany",Germany
NUE,49.492565,11.0891,"Albrecht Dürer Airport Nuremberg, 90411 Nuremberg, Germany",Nürnberg Hbf,49.4451991,11.0823089,"Nürnberg Hauptbahnhof, Mitteltunnel, 90443 Nuremberg, Germany",Germany
DRS,51.1342993,13.769480779988587,"Dresden Airport, Flughafenstraße, 01109 Dresden, Germany",Dresden Hbf,51.0402452,13.7320768,"Dresden Hbf, Wiener Platz 4, 01069 Dresden, Germany",Germany
BRE,53.0453419,8.789641688895548,"Bremen Airport, Flughafenallee 20, 28199 Bremen, Germany",Bremen Hbf,53.0831456,8.81354208352343,"Bremen Hauptbahnhof, Bahnhofsplatz 15, 16, 28195 Bremen, Germany",Germany
SCN,49.216959,7.109501,"Saarbrücken Airport, Saarbrücken, Germany",Saarbrücken Hbf,49.240491,6.990655,"Saarbrücken Hbf, 66111 Saarbrücken, Germany",Germany
Frankfurt Flughafen,50.05336,8.57001,"Hundepension Frankfurt Flughafen, 64545 Frankfurt, Germany",Frankfurt (Main) Hbf,50.1066539,8.6625808,"Frankfurt (Main) Hauptbahnhof, Mannheimer Straße, 60329 Frankfurt, Germany",Germany
Berlin Hbf,52.5249451,13.3696614,"Berlin Central Station, Europaplatz 1, 10557 Berlin, Germany",Berlin Südkreuz,52.4759806,13.3650726,"Südkreuz (Ringbahn), General-Pape-Straße 1, 12101 Berlin, Germany",Germany
München Hbf,48.14048,11.55997,"Munich Central Station, Paul-Heyse-Unterführung, 80335 Munich, Germany",Rosenheim,47.8539273,12.127262,"Rosenheim, BY, Germany",Germany
München Hbf,48.14048,11.55997,"Munich Central Station, Paul-Heyse-Unterführung, 80335 Munich, Germany",Passau,48.5748229,13.4609744,"Passau, BY, Germany",Germany
Köln Hbf,50.94343,6.95865,"Cologne Central Station, Trankgasse 11, 50667 Cologne, Germany",Aachen Hbf,50.7677663,6.0913818,"Aachen Central Train Station, Bahnhofstraße 2a, 52064 Aachen, Germany",Germany
Frankfurt (Main) Hbf,50.1066539,8.6625808,"Frankfurt (Main) Hauptbahnhof, Mannheimer Straße, 60329 Frankfurt, Germany",Stuttgart Hbf,48.7866164,9.185634393260887,"Stuttgart Hauptbahnhof, Am Schloßgarten, 70173 Stuttgart, Germany",Germany
Frankfurt (Main) Hbf,50.1066539,8.6625808,"Frankfurt (Main) Hauptbahnhof, Mannheimer Straße, 60329 Frankfurt, Germany",Köln Hbf,50.94343,6.95865,"Cologne Central Station, Trankgasse 11, 50667 Cologne, Germany",Germany
Düsseldorf Hbf,51.219734,6.7943015,"Düsseldorf Central Station, Weg Gleis 12, 40210 Dusseldorf, Germany",Köln Hbf,50.94343,6.95865,"Cologne Central Station, Trankgasse 11, 50667 Cologne, Germany",Germany
Lindau-Reutin,47.5524552,9.7031148,"Lindau-Reutin, Bregenzer Straße 46, 88131 Lindau (Bodensee), Germany",Freilassing,47.8409723,12.9823914,"Freilassing, BY, Germany",Germany
LUX,49.62639055,6.209444584614825,"Luxembourg Airport, Route de Remich, 2436 Luxembourg, Luxembourg",Luxembourg,49.8158683,6.1296751,Luxembourg,Luxembourg
Luxembourg,49.8158683,6.1296751,Luxembourg,Rodange,49.5511046,5.8434572,"Rodange, Route de Luxembourg, 4833 Pétange, Luxembourg",Luxembourg
